id,custID,roomID,checkIn,checkOut,numAdults,numKids
80582,86,'CAS','30-OCT-10','09-NOV-10',1,0
98328,158,'CAS','14-NOV-10','15-NOV-10',1,3
16234,199,'CAS','15-NOV-10','16-NOV-10',2,0
32739,146,'CAS','20-NOV-10','24-NOV-10',1,2
94073,37,'CAS','27-NOV-10','03-DEC-10',1,0
32015,126,'CAS','03-DEC-10','05-DEC-10',2,0
59986,170,'CAS','05-DEC-10','09-DEC-10',1,0
36345,161,'CAS','10-DEC-10','12-DEC-10',1,0
99478,25,'CAS','29-DEC-10','31-DEC-10',3,0
93389,6,'CAS','31-DEC-10','08-JAN-11',1,0
32896,91,'RTE','06-JAN-10','13-JAN-10',1,2
24412,33,'RTE','23-JAN-10','30-JAN-10',2,0
76432,57,'RTE','30-JAN-10','03-FEB-10',2,2
62024,130,'RTE','06-FEB-10','12-FEB-10',1,3
25374,168,'RTE','15-FEB-10','17-FEB-10',1,0
45483,119,'RTE','17-FEB-10','18-FEB-10',2,0
77094,146,'RTE','23-FEB-10','27-FEB-10',1,2
93672,6,'RTE','28-FEB-10','04-MAR-10',1,1
49606,160,'RTE','04-MAR-10','05-MAR-10',1,3
23740,40,'RTE','07-MAR-10','12-MAR-10',2,0
14447,81,'RTE','14-MAR-10','18-MAR-10',2,0
52353,49,'RTE','31-MAR-10','07-APR-10',1,0
45279,99,'RTE','08-APR-10','12-APR-10',4,0
50459,34,'RTE','14-APR-10','15-APR-10',1,2
50458,14,'RTE','18-APR-10','20-APR-10',1,2
98557,29,'RTE','20-APR-10','21-APR-10',1,2
25010,150,'RTE','22-APR-10','01-MAY-10',2,2
54061,77,'RTE','05-MAY-10','12-MAY-10',1,0
79213,4,'RTE','17-MAY-10','29-MAY-10',1,3
34999,87,'RTE','15-JUN-10','19-JUN-10',1,1
37309,29,'RTE','19-JUN-10','21-JUN-10',3,1
48854,46,'RTE','26-JUN-10','27-JUN-10',2,0
22954,181,'RTE','27-JUN-10','04-JUL-10',1,1
14896,133,'RTE','04-JUL-10','06-JUL-10',1,1
30186,154,'RTE','06-JUL-10','07-JUL-10',1,0
53186,14,'RTE','09-JUL-10','14-JUL-10',1,0
43707,107,'RTE','14-JUL-10','16-JUL-10',1,1
71343,24,'RTE','19-JUL-10','21-JUL-10',1,0
81785,104,'RTE','23-JUL-10','24-JUL-10',1,0
49802,108,'RTE','30-JUL-10','04-AUG-10',1,1
77535,109,'RTE','08-AUG-10','12-AUG-10',1,3
12142,101,'RTE','13-AUG-10','23-AUG-10',3,1
18398,166,'RTE','23-AUG-10','24-AUG-10',1,1
79161,13,'RTE','24-AUG-10','25-AUG-10',1,0
82503,37,'RTE','27-AUG-10','29-AUG-10',2,2
80760,85,'RTE','03-SEP-10','04-SEP-10',3,1
42688,19,'RTE','04-SEP-10','08-SEP-10',1,2
73364,123,'RTE','09-SEP-10','10-SEP-10',1,0
49609,176,'RTE','12-SEP-10','17-SEP-10',2,2
45022,120,'RTE','20-SEP-10','21-SEP-10',3,1
15192,94,'RTE','22-SEP-10','23-SEP-10',1,0
15428,112,'RTE','25-SEP-10','27-SEP-10',2,0
57909,121,'RTE','02-OCT-10','06-OCT-10',1,0
28353,52,'RTE','06-OCT-10','08-OCT-10',1,2
71802,112,'RTE','23-OCT-10','29-OCT-10',1,0
87949,170,'RTE','02-NOV-10','03-NOV-10',3,1
19701,186,'RTE','14-NOV-10','15-NOV-10',1,0
79296,106,'RTE','15-NOV-10','17-NOV-10',1,0
85166,32,'RTE','17-NOV-10','19-NOV-10',3,1
21490,78,'RTE','23-NOV-10','24-NOV-10',2,2
45745,168,'RTE','29-NOV-10','30-NOV-10',1,0
83487,12,'RTE','30-NOV-10','02-DEC-10',1,0
38293,119,'RTE','17-DEC-10','19-DEC-10',3,1
17480,63,'RTE','22-DEC-10','28-DEC-10',3,0
64785,51,'RTE','28-DEC-10','04-JAN-11',3,0
56517,83,'FNA','01-JAN-10','04-JAN-10',1,1
65186,190,'FNA','13-JAN-10','15-JAN-10',2,1
25966,143,'FNA','15-JAN-10','17-JAN-10',3,1
66899,154,'FNA','18-JAN-10','19-JAN-10',1,0
58779,100,'FNA','19-JAN-10','21-JAN-10',1,1
93918,33,'FNA','26-JAN-10','31-JAN-10',3,0
51685,69,'FNA','03-FEB-10','04-FEB-10',2,0
28499,106,'FNA','04-FEB-10','05-FEB-10',1,1
95600,36,'FNA','05-FEB-10','07-FEB-10',4,0
14834,92,'FNA','07-FEB-10','13-FEB-10',1,2
71009,169,'FNA','18-FEB-10','20-FEB-10',2,0
63153,6,'FNA','20-FEB-10','22-FEB-10',4,0
28771,116,'FNA','26-FEB-10','09-MAR-10',3,1
13205,156,'FNA','14-MAR-10','18-MAR-10',1,0
72656,25,'FNA','18-MAR-10','19-MAR-10',1,3
67292,125,'FNA','24-MAR-10','28-MAR-10',3,0
22169,9,'FNA','06-APR-10','07-APR-10',1,0
65283,164,'FNA','08-APR-10','09-APR-10',2,0
11631,43,'FNA','10-APR-10','12-APR-10',2,1
83396,24,'FNA','12-APR-10','13-APR-10',1,1
99863,31,'FNA','17-APR-10','19-APR-10',4,0
54811,79,'FNA','19-APR-10','20-APR-10',2,1
47352,149,'FNA','20-APR-10','24-APR-10',1,1
28691,199,'FNA','24-APR-10','26-APR-10',1,1
73732,111,'FNA','26-APR-10','28-APR-10',1,0
26561,154,'FNA','29-APR-10','03-MAY-10',2,2
80964,150,'FNA','03-MAY-10','10-MAY-10',4,0
85215,134,'FNA','14-MAY-10','21-MAY-10',1,0
60205,38,'FNA','22-MAY-10','31-MAY-10',1,1
37773,200,'FNA','31-MAY-10','06-JUN-10',1,1
69796,18,'FNA','09-JUN-10','11-JUN-10',1,3
19494,190,'FNA','12-JUN-10','19-JUN-10',1,0
41037,114,'FNA','19-JUN-10','02-JUL-10',1,0
74117,70,'FNA','02-JUL-10','04-JUL-10',1,0
17338,26,'FNA','04-JUL-10','05-JUL-10',2,2
71818,78,'FNA','05-JUL-10','06-JUL-10',2,1
99419,98,'FNA','11-JUL-10','12-JUL-10',4,0
87412,153,'FNA','16-JUL-10','22-JUL-10',2,2
71902,110,'FNA','27-JUL-10','31-JUL-10',1,0
94437,194,'FNA','31-JUL-10','02-AUG-10',2,0
82515,197,'FNA','02-AUG-10','03-AUG-10',1,2
79615,197,'FNA','03-AUG-10','05-AUG-10',1,2
22615,20,'FNA','09-AUG-10','10-AUG-10',1,1
59166,118,'FNA','20-AUG-10','21-AUG-10',3,0
23302,200,'FNA','21-AUG-10','22-AUG-10',1,2
53668,149,'FNA','22-AUG-10','24-AUG-10',1,0
30671,31,'FNA','29-AUG-10','01-SEP-10',1,1
35922,152,'FNA','01-SEP-10','02-SEP-10',1,0
75457,17,'FNA','05-SEP-10','07-SEP-10',1,0
16061,23,'FNA','11-SEP-10','14-SEP-10',2,1
25389,15,'FNA','19-SEP-10','21-SEP-10',3,1
60454,98,'FNA','06-OCT-10','08-OCT-10',2,2
28198,36,'FNA','08-OCT-10','18-OCT-10',1,0
39910,196,'FNA','19-OCT-10','21-OCT-10',1,0
92303,2,'FNA','04-NOV-10','10-NOV-10',1,0
26345,197,'FNA','10-NOV-10','12-NOV-10',1,1
99236,96,'FNA','16-NOV-10','17-NOV-10',1,1
85417,37,'FNA','21-NOV-10','26-NOV-10',2,0
10574,168,'FNA','26-NOV-10','03-DEC-10',2,1
29568,12,'FNA','03-DEC-10','08-DEC-10',3,0
28106,52,'FNA','11-DEC-10','17-DEC-10',2,0
56373,89,'FNA','18-DEC-10','20-DEC-10',3,0
94004,172,'FNA','21-DEC-10','24-DEC-10',4,0
28948,148,'FNA','24-DEC-10','26-DEC-10',2,0
71987,23,'FNA','30-DEC-10','31-DEC-10',2,0
67409,98,'FNA','31-DEC-10','04-JAN-11',2,1
